sample	Tissue	IndID	fn
Liver_GTEX-1QPFJ	Liver	GTEX-1QPFJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1QPFJ.tsv.gz
Liver_GTEX-1R9JW	Liver	GTEX-1R9JW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1R9JW.tsv.gz
Liver_GTEX-1RQEC	Liver	GTEX-1RQEC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1RQEC.tsv.gz
Liver_GTEX-1S5VW	Liver	GTEX-1S5VW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1S5VW.tsv.gz
Liver_GTEX-1S82Y	Liver	GTEX-1S82Y	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-1S82Y.tsv.gz
Liver_GTEX-O5YT	Liver	GTEX-O5YT	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-O5YT.tsv.gz
Liver_GTEX-O5YV	Liver	GTEX-O5YV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-O5YV.tsv.gz
Liver_GTEX-OIZF	Liver	GTEX-OIZF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-OIZF.tsv.gz
Liver_GTEX-OOBJ	Liver	GTEX-OOBJ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-OOBJ.tsv.gz
Liver_GTEX-P44G	Liver	GTEX-P44G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-P44G.tsv.gz
Liver_GTEX-P78B	Liver	GTEX-P78B	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-P78B.tsv.gz
Liver_GTEX-PX3G	Liver	GTEX-PX3G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-PX3G.tsv.gz
Liver_GTEX-Q2AG	Liver	GTEX-Q2AG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-Q2AG.tsv.gz
Liver_GTEX-Q734	Liver	GTEX-Q734	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-Q734.tsv.gz
Liver_GTEX-QDVN	Liver	GTEX-QDVN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-QDVN.tsv.gz
Liver_GTEX-QEG4	Liver	GTEX-QEG4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-QEG4.tsv.gz
Liver_GTEX-QEL4	Liver	GTEX-QEL4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-QEL4.tsv.gz
Liver_GTEX-QESD	Liver	GTEX-QESD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-QESD.tsv.gz
Liver_GTEX-QV44	Liver	GTEX-QV44	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-QV44.tsv.gz
Liver_GTEX-R53T	Liver	GTEX-R53T	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-R53T.tsv.gz
Liver_GTEX-REY6	Liver	GTEX-REY6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-REY6.tsv.gz
Liver_GTEX-RM2N	Liver	GTEX-RM2N	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-RM2N.tsv.gz
Liver_GTEX-RN64	Liver	GTEX-RN64	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-RN64.tsv.gz
Liver_GTEX-RNOR	Liver	GTEX-RNOR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-RNOR.tsv.gz
Liver_GTEX-RTLS	Liver	GTEX-RTLS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-RTLS.tsv.gz
Liver_GTEX-RU72	Liver	GTEX-RU72	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-RU72.tsv.gz
Liver_GTEX-RWSA	Liver	GTEX-RWSA	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-RWSA.tsv.gz
Liver_GTEX-S32W	Liver	GTEX-S32W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-S32W.tsv.gz
Liver_GTEX-S33H	Liver	GTEX-S33H	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-S33H.tsv.gz
Liver_GTEX-S4Z8	Liver	GTEX-S4Z8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-S4Z8.tsv.gz
Liver_GTEX-SJXC	Liver	GTEX-SJXC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-SJXC.tsv.gz
Liver_GTEX-T6MN	Liver	GTEX-T6MN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-T6MN.tsv.gz
Liver_GTEX-TKQ2	Liver	GTEX-TKQ2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-TKQ2.tsv.gz
Liver_GTEX-U3ZN	Liver	GTEX-U3ZN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-U3ZN.tsv.gz
Liver_GTEX-U8XE	Liver	GTEX-U8XE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-U8XE.tsv.gz
Liver_GTEX-UPK5	Liver	GTEX-UPK5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-UPK5.tsv.gz
Liver_GTEX-UTHO	Liver	GTEX-UTHO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-UTHO.tsv.gz
Liver_GTEX-VUSG	Liver	GTEX-VUSG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-VUSG.tsv.gz
Liver_GTEX-WFON	Liver	GTEX-WFON	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WFON.tsv.gz
Liver_GTEX-WK11	Liver	GTEX-WK11	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WK11.tsv.gz
Liver_GTEX-WQUQ	Liver	GTEX-WQUQ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WQUQ.tsv.gz
Liver_GTEX-WVLH	Liver	GTEX-WVLH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WVLH.tsv.gz
Liver_GTEX-WY7C	Liver	GTEX-WY7C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WY7C.tsv.gz
Liver_GTEX-WYVS	Liver	GTEX-WYVS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WYVS.tsv.gz
Liver_GTEX-WZTO	Liver	GTEX-WZTO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-WZTO.tsv.gz
Liver_GTEX-X261	Liver	GTEX-X261	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-X261.tsv.gz
Liver_GTEX-X3Y1	Liver	GTEX-X3Y1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-X3Y1.tsv.gz
Liver_GTEX-X4EO	Liver	GTEX-X4EO	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-X4EO.tsv.gz
Liver_GTEX-X4EP	Liver	GTEX-X4EP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-X4EP.tsv.gz
Liver_GTEX-X4XY	Liver	GTEX-X4XY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-X4XY.tsv.gz
Liver_GTEX-XBEC	Liver	GTEX-XBEC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-XBEC.tsv.gz
Liver_GTEX-XXEK	Liver	GTEX-XXEK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-XXEK.tsv.gz
Liver_GTEX-Y111	Liver	GTEX-Y111	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-Y111.tsv.gz
Liver_GTEX-Y5LM	Liver	GTEX-Y5LM	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-Y5LM.tsv.gz
Liver_GTEX-Y5V5	Liver	GTEX-Y5V5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-Y5V5.tsv.gz
Liver_GTEX-YB5E	Liver	GTEX-YB5E	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-YB5E.tsv.gz
Liver_GTEX-YEC4	Liver	GTEX-YEC4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-YEC4.tsv.gz
Liver_GTEX-YECK	Liver	GTEX-YECK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-YECK.tsv.gz
Liver_GTEX-YFC4	Liver	GTEX-YFC4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-YFC4.tsv.gz
Liver_GTEX-Z9EW	Liver	GTEX-Z9EW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-Z9EW.tsv.gz
Liver_GTEX-ZAB4	Liver	GTEX-ZAB4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZAB4.tsv.gz
Liver_GTEX-ZAB5	Liver	GTEX-ZAB5	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZAB5.tsv.gz
Liver_GTEX-ZEX8	Liver	GTEX-ZEX8	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZEX8.tsv.gz
Liver_GTEX-ZF29	Liver	GTEX-ZF29	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZF29.tsv.gz
Liver_GTEX-ZF2S	Liver	GTEX-ZF2S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZF2S.tsv.gz
Liver_GTEX-ZPU1	Liver	GTEX-ZPU1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZPU1.tsv.gz
Liver_GTEX-ZTPG	Liver	GTEX-ZTPG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZTPG.tsv.gz
Liver_GTEX-ZVP2	Liver	GTEX-ZVP2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZVP2.tsv.gz
Liver_GTEX-ZVT3	Liver	GTEX-ZVT3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZVT3.tsv.gz
Liver_GTEX-ZVT4	Liver	GTEX-ZVT4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZVT4.tsv.gz
Liver_GTEX-ZYT6	Liver	GTEX-ZYT6	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZYT6.tsv.gz
Liver_GTEX-ZYY3	Liver	GTEX-ZYY3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZYY3.tsv.gz
Liver_GTEX-ZZPU	Liver	GTEX-ZZPU	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Liver/converted/GTEX-ZZPU.tsv.gz
Heart-LeftVentricle_GTEX-111FC	Heart-LeftVentricle	GTEX-111FC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-111FC.tsv.gz
Heart-LeftVentricle_GTEX-111YS	Heart-LeftVentricle	GTEX-111YS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-111YS.tsv.gz
Heart-LeftVentricle_GTEX-1122O	Heart-LeftVentricle	GTEX-1122O	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1122O.tsv.gz
Heart-LeftVentricle_GTEX-117YW	Heart-LeftVentricle	GTEX-117YW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-117YW.tsv.gz
Heart-LeftVentricle_GTEX-117YX	Heart-LeftVentricle	GTEX-117YX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-117YX.tsv.gz
Heart-LeftVentricle_GTEX-11DXX	Heart-LeftVentricle	GTEX-11DXX	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11DXX.tsv.gz
Heart-LeftVentricle_GTEX-11DXY	Heart-LeftVentricle	GTEX-11DXY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11DXY.tsv.gz
Heart-LeftVentricle_GTEX-11DXZ	Heart-LeftVentricle	GTEX-11DXZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11DXZ.tsv.gz
Heart-LeftVentricle_GTEX-11EM3	Heart-LeftVentricle	GTEX-11EM3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11EM3.tsv.gz
Heart-LeftVentricle_GTEX-11EMC	Heart-LeftVentricle	GTEX-11EMC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11EMC.tsv.gz
Heart-LeftVentricle_GTEX-11GS4	Heart-LeftVentricle	GTEX-11GS4	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11GS4.tsv.gz
Heart-LeftVentricle_GTEX-11GSP	Heart-LeftVentricle	GTEX-11GSP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11GSP.tsv.gz
Heart-LeftVentricle_GTEX-11I78	Heart-LeftVentricle	GTEX-11I78	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11I78.tsv.gz
Heart-LeftVentricle_GTEX-11LCK	Heart-LeftVentricle	GTEX-11LCK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11LCK.tsv.gz
Heart-LeftVentricle_GTEX-11O72	Heart-LeftVentricle	GTEX-11O72	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11O72.tsv.gz
Heart-LeftVentricle_GTEX-11ONC	Heart-LeftVentricle	GTEX-11ONC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11ONC.tsv.gz
Heart-LeftVentricle_GTEX-11TT1	Heart-LeftVentricle	GTEX-11TT1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11TT1.tsv.gz
Heart-LeftVentricle_GTEX-11TUW	Heart-LeftVentricle	GTEX-11TUW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11TUW.tsv.gz
Heart-LeftVentricle_GTEX-11ZUS	Heart-LeftVentricle	GTEX-11ZUS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11ZUS.tsv.gz
Heart-LeftVentricle_GTEX-11ZVC	Heart-LeftVentricle	GTEX-11ZVC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-11ZVC.tsv.gz
Heart-LeftVentricle_GTEX-1211K	Heart-LeftVentricle	GTEX-1211K	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1211K.tsv.gz
Heart-LeftVentricle_GTEX-1212Z	Heart-LeftVentricle	GTEX-1212Z	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1212Z.tsv.gz
Heart-LeftVentricle_GTEX-12584	Heart-LeftVentricle	GTEX-12584	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12584.tsv.gz
Heart-LeftVentricle_GTEX-12696	Heart-LeftVentricle	GTEX-12696	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12696.tsv.gz
Heart-LeftVentricle_GTEX-1269C	Heart-LeftVentricle	GTEX-1269C	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1269C.tsv.gz
Heart-LeftVentricle_GTEX-12BJ1	Heart-LeftVentricle	GTEX-12BJ1	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12BJ1.tsv.gz
Heart-LeftVentricle_GTEX-12WSC	Heart-LeftVentricle	GTEX-12WSC	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12WSC.tsv.gz
Heart-LeftVentricle_GTEX-12WSD	Heart-LeftVentricle	GTEX-12WSD	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12WSD.tsv.gz
Heart-LeftVentricle_GTEX-12WSG	Heart-LeftVentricle	GTEX-12WSG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12WSG.tsv.gz
Heart-LeftVentricle_GTEX-12WSK	Heart-LeftVentricle	GTEX-12WSK	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12WSK.tsv.gz
Heart-LeftVentricle_GTEX-12WSN	Heart-LeftVentricle	GTEX-12WSN	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12WSN.tsv.gz
Heart-LeftVentricle_GTEX-12ZZW	Heart-LeftVentricle	GTEX-12ZZW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12ZZW.tsv.gz
Heart-LeftVentricle_GTEX-12ZZY	Heart-LeftVentricle	GTEX-12ZZY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12ZZY.tsv.gz
Heart-LeftVentricle_GTEX-12ZZZ	Heart-LeftVentricle	GTEX-12ZZZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-12ZZZ.tsv.gz
Heart-LeftVentricle_GTEX-13112	Heart-LeftVentricle	GTEX-13112	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13112.tsv.gz
Heart-LeftVentricle_GTEX-1313W	Heart-LeftVentricle	GTEX-1313W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1313W.tsv.gz
Heart-LeftVentricle_GTEX-1314G	Heart-LeftVentricle	GTEX-1314G	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1314G.tsv.gz
Heart-LeftVentricle_GTEX-131XE	Heart-LeftVentricle	GTEX-131XE	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-131XE.tsv.gz
Heart-LeftVentricle_GTEX-131XF	Heart-LeftVentricle	GTEX-131XF	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-131XF.tsv.gz
Heart-LeftVentricle_GTEX-131XG	Heart-LeftVentricle	GTEX-131XG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-131XG.tsv.gz
Heart-LeftVentricle_GTEX-131XH	Heart-LeftVentricle	GTEX-131XH	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-131XH.tsv.gz
Heart-LeftVentricle_GTEX-132AR	Heart-LeftVentricle	GTEX-132AR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-132AR.tsv.gz
Heart-LeftVentricle_GTEX-132NY	Heart-LeftVentricle	GTEX-132NY	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-132NY.tsv.gz
Heart-LeftVentricle_GTEX-132QS	Heart-LeftVentricle	GTEX-132QS	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-132QS.tsv.gz
Heart-LeftVentricle_GTEX-1339X	Heart-LeftVentricle	GTEX-1339X	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1339X.tsv.gz
Heart-LeftVentricle_GTEX-1399R	Heart-LeftVentricle	GTEX-1399R	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1399R.tsv.gz
Heart-LeftVentricle_GTEX-1399S	Heart-LeftVentricle	GTEX-1399S	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1399S.tsv.gz
Heart-LeftVentricle_GTEX-1399T	Heart-LeftVentricle	GTEX-1399T	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1399T.tsv.gz
Heart-LeftVentricle_GTEX-1399U	Heart-LeftVentricle	GTEX-1399U	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-1399U.tsv.gz
Heart-LeftVentricle_GTEX-139YR	Heart-LeftVentricle	GTEX-139YR	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-139YR.tsv.gz
Heart-LeftVentricle_GTEX-13CF2	Heart-LeftVentricle	GTEX-13CF2	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13CF2.tsv.gz
Heart-LeftVentricle_GTEX-13CF3	Heart-LeftVentricle	GTEX-13CF3	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13CF3.tsv.gz
Heart-LeftVentricle_GTEX-13D11	Heart-LeftVentricle	GTEX-13D11	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13D11.tsv.gz
Heart-LeftVentricle_GTEX-13FH7	Heart-LeftVentricle	GTEX-13FH7	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13FH7.tsv.gz
Heart-LeftVentricle_GTEX-13FHP	Heart-LeftVentricle	GTEX-13FHP	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13FHP.tsv.gz
Heart-LeftVentricle_GTEX-13FLV	Heart-LeftVentricle	GTEX-13FLV	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13FLV.tsv.gz
Heart-LeftVentricle_GTEX-13FTW	Heart-LeftVentricle	GTEX-13FTW	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13FTW.tsv.gz
Heart-LeftVentricle_GTEX-13FTZ	Heart-LeftVentricle	GTEX-13FTZ	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13FTZ.tsv.gz
Heart-LeftVentricle_GTEX-13JVG	Heart-LeftVentricle	GTEX-13JVG	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13JVG.tsv.gz
Heart-LeftVentricle_GTEX-13N11	Heart-LeftVentricle	GTEX-13N11	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13N11.tsv.gz
Heart-LeftVentricle_GTEX-13N1W	Heart-LeftVentricle	GTEX-13N1W	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13N1W.tsv.gz
Heart-LeftVentricle_GTEX-13NYB	Heart-LeftVentricle	GTEX-13NYB	/project/yangili1/cdai/SpliFi/code/resources/GTEx/juncs/groupped_juncs/Heart-LeftVentricle/converted/GTEX-13NYB.tsv.gz
